1,"So, a senator from the party that's vehemently against a gun registry (Conservative) wanted to create a registry to… https://t.co/EUs2Bs78og"
2,"RT @BradTrostCPC: UPDATE:
UPDATE:
Results of the 46 amendments the Senate sent to the House on the Marijuana Bill . The House of Commons ha…"
3,"If there is fault in this, it lies with a government which is putting a platform against public safety and is willi… https://t.co/JAUL9IM0NX"
4,RT @anniewiz: @ElizabethMay we hope to hear from you as you debate #C45 especially the proposed SIN tax on #MedicalCannabis because it is a…
5,"RT @drowbb: Motions Respecting Senate Amendments to Bills #C45
https://t.co/UxgrHcr8tz the House disagrees with amendment 3 (provinces righ…"
6,RT @CanadaPotstocks: Bill #C45 being sent back to the Senate in what are likely the final procedural steps that could see the bill be appro…
7,@GPTaylorMRD @SenateCA #killthebill #c45 and #c46 both deeply flawed and based in hysteria. #cannabis should be les… https://t.co/inZgCKWEeB
8,Communiqué de presse: TI Canada appuie l’amendement proposé par le Sénat au projet de loi sur le cannabis (projet d… https://t.co/aU3Akfagho
9,"RT @trinafraser: I'm preparing a chart setting out all Senate amendments to #c45 and the proposed HOC position on each, but I'm having a he…"
10,"RT @drowbb: Motions Respecting Senate Amendments to Bills #C45
https://t.co/UxgrHcr8tz the House disagrees with amendment 3 (provinces righ…"
11,Singer #Songwriter @metheridge weighs in on #Canada upcoming #Marijuana #Legalization. 12 #Podcast guests in total… https://t.co/IWbyYQAn2l
12,@seancullihall time to get the bongs out of storage. Dust off your Chillims. #legalization
13,RT @CannabisCulture: Quebec Has Passed Its Long-awaited Cannabis Law. Here’s What’s in It #quebec #Canada #law #legalization https://t.co/P…
14,RT @LiveEyeCBCNews: #Freedom Leaf's State-by-State Guide to U.S. #Cannabis #Legalization - #Legalizeit #Tennessee https://t.co/gNOnxRTUyo
15,"RT @EliasTheodorou: Today is a truly historic day for Canada! The federal government adopted Bill C-45 (Cannabis Act), which legalizes acce…"
16,"RT @EliasTheodorou: Today is a truly historic day for Canada! The federal government adopted Bill C-45 (Cannabis Act), which legalizes acce…"
17,Why #Colorado’s Cannabis #Sales Plateaued Last Month https://t.co/y85miYGs62 #business #news #featured #legalization
18,RT @CannabisCulture: Quebec Has Passed Its Long-awaited Cannabis Law. Here’s What’s in It #quebec #Canada #law #legalization https://t.co/P…
19,RT @Exasalian: Free Kindle starting Thursday https://t.co/k4Kyxz6epo  #cannabis #marijuana #cannabisculture #marijuananews #Cannabispetitio…
20,"RT @SenateCA: Senator @senatcarignan moved an amendment related to Bill #C46, as amended. #SenCA #cdnpoli https://t.co/hVulOlEj0z"
21,@GPTaylorMRD @SenateCA #killthebill #c45 and #c46 both deeply flawed and based in hysteria. #cannabis should be les… https://t.co/inZgCKWEeB
22,RT @GovCanHealth: Check out the #TopTen things you need to know about the legalization and regulation of #cannabis in Canada. #C45 #Cannabi…
23,Let's all get baked and wait for our neighbours to the south to chill the f*ck out.… https://t.co/VBMR5hUZ4q
24,RT @GovCanHealth: Check out the #TopTen things you need to know about the legalization and regulation of #cannabis in Canada. #C45 #Cannabi…
25,"22 years, 4 months, 13 days later. The #CannabisAct will make the Hood Prophet's dream come true. #RoyalAssent #C45 https://t.co/qUkLoOJGyy"
26,"RT @TheRickHoweShow: ""When you look at the #CannabisAct it introduces 45 new cannabis offences replacing the 8 cannabis offences under the…"
27,"RT @JodieEmery: I’ll be on @CPAC_TV momentarily to discuss the #CannabisAct #C45 — the good, the bad, and the ugly of the new criminal laws…"
28,"RT @TheRickHoweShow: ""When you look at the #CannabisAct it introduces 45 new cannabis offences replacing the 8 cannabis offences under the…"
29,Governor General presides over #RoyalAssent of the #CannabisAct https://t.co/c554CPmMHv
30,"Especially impressed with Ella from @spikedonline on #bbcqt
Her views on the #NHS and #CannabisAct are spot on."
31,"Instead, parents and grandparents are expected to be part of a new generation of the cannabis “naive” — and that’s… https://t.co/23OGw0PTln"
32,Thank you @sabrinarmf and @yvrscreenscene for this piece about #BudEmpire! Airing Tuesdays on @HistoryTVCanada 10pm… https://t.co/cBzJhaWbDg
33,RT @trichomics: DIY @VerpMedia headline: Liberals pass last second #CannabisAct amendment to make October officially summer.
34,"RT @J_MZed: @bbcquestiontime #bbcqt          ffs !!!!!!    
is there not enough research from the Netherlands, Portugal, Canada, California…"
35,RT @TravelGoC: Canada’s border rules are not changing under the #CannabisAct. Learn more about #cannabis and international travel. https://…
36,"@bbcquestiontime #bbcqt          ffs !!!!!!    
is there not enough research from the Netherlands, Portugal, Canada… https://t.co/R3OCPMDCO5"
37,"RT @CambsCSC: Class B drugs

Ketamine - Man made. Kills

Ritalin - Man made. Kills

Amphetamine - Man made. Kills

Cannabis - Natural. Neve…"
38,RT @HIGH_TIMES_Mag: Yesterday Canada legalized recreational cannabis! Here's what you need to know about Canada’s Cannabis Act. https://t.c…
39,"#Canada is to become the second country in the world to fully legalise #marijuana, after the senate approved… https://t.co/VLsVCMW9Qt"
40,RT @GovCanHealth: Check out the #TopTen things you need to know about the legalization and regulation of #cannabis in Canada. #C45 #Cannabi…
41,RT @ChristyandFras: Marijuana will be legal in Canada on October 17th. #legalization #CannabisAct https://t.co/sCmXmcoN6G
42,"RT @UptheCypherPunx: ""Legalization"" 

#CannabisAct https://t.co/LdbNAOzWM6"
43,"RT @UptheCypherPunx: ""Legalization"" 

#CannabisAct https://t.co/LdbNAOzWM6"
44,"RT @TheRickHoweShow: ""When you look at the #CannabisAct it introduces 45 new cannabis offences replacing the 8 cannabis offences under the…"
45,"RT @vineshpratap: an answer to this question today @GlobalEdmonton 

""Is there a marijuana high equivalent to alcohol's .08?""

#yeg #BillC4…"
46,"RT @vineshpratap: an answer to this question today @GlobalEdmonton 

""Is there a marijuana high equivalent to alcohol's .08?""

#yeg #BillC4…"
47,"an answer to this question today @GlobalEdmonton 

""Is there a marijuana high equivalent to alcohol's .08?""

#yeg #BillC45 #CannabisAct"
48,"RT @TheRickHoweShow: ""When you look at the #CannabisAct it introduces 45 new cannabis offences replacing the 8 cannabis offences under the…"
49,"RT @TheRickHoweShow: ""When you look at the #CannabisAct it introduces 45 new cannabis offences replacing the 8 cannabis offences under the…"
50,"RT @MidasLetter: VIDEO: What Passing of Bill C-45 means for Valens GroWorks Corp @ValensGroWorks (CNSX:VGW) https://t.co/y7p9Nc1kUL

#Canna…"
51,Make sure you come see POSRG in Niagara Falls at #GrowUp18 booth #423. Well done guys. #acmpr #CannabisAct https://t.co/uWuDgxilKq
52,RT @GovCanHealth: Check out the #TopTen things you need to know about the legalization and regulation of #cannabis in Canada. #C45 #Cannabi…
53,"RT @drex: Tonight on #TheShiftWithDrex. We chat #CannabisAct, and the current laws around Cannabis &amp; driving, and where they could be going…"
54,"RT @drex: Tonight on #TheShiftWithDrex. We chat #CannabisAct, and the current laws around Cannabis &amp; driving, and where they could be going…"
55,"RT @drex: Tonight on #TheShiftWithDrex. We chat #CannabisAct, and the current laws around Cannabis &amp; driving, and where they could be going…"
56,"RT @drex: Tonight on #TheShiftWithDrex. We chat #CannabisAct, and the current laws around Cannabis &amp; driving, and where they could be going…"
57,"RT @drex: Tonight on #TheShiftWithDrex. We chat #CannabisAct, and the current laws around Cannabis &amp; driving, and where they could be going…"
58,"RT @drex: Tonight on #TheShiftWithDrex. We chat #CannabisAct, and the current laws around Cannabis &amp; driving, and where they could be going…"
59,"RT @drex: Tonight on #TheShiftWithDrex. We chat #CannabisAct, and the current laws around Cannabis &amp; driving, and where they could be going…"
60,"RT @JodieEmery: The work's not done yet: legal pot advocate

“Pot advocate Jodie Emery says the vote may be historic, but for lawyers, civi…"
61,"RT @JodieEmery: I’ll be on @CPAC_TV momentarily to discuss the #CannabisAct #C45 — the good, the bad, and the ugly of the new criminal laws…"
62,Hear the great news from our neighbors to the north? Congrats!Contact for private sale. #Canada #CannabisAct… https://t.co/4iHYbwsfdE
63,"RT @_deepakanand: 💥History has been made as #C45 #CannabisAct receives Royal Assent by @GGJuliePayette.💥 
Regulations : Wednesday June 27th…"
64,RT @HealthQuoteCA: Medical Marijuana: All Smoke and Mirrors or Valid Health Insurance Coverage? - https://t.co/AUs21nOWCr - #MedicalMarijua…
65,"Looking forward to returning to the Metro Toronto Convention Centre for #MjBizConIntl !!

Will you be in attendance… https://t.co/byNfdiPbq7"
66,"RT @JodieEmery: Still waiting for a Trudeau to decriminalize pot... 

I wrote this 6 YEARS ago, and @JustinTrudeau still refuses to end unj…"
67,"RT @JodieEmery: Letter to @JustinTrudeau — one of a few I’ve written — asking for an end to unjust cannabis possession arrests.

This was m…"
68,"$ACB $ACB.to

Aurora Cannabis (@Aurora_MMJ) Welcomes Royal Assent of Canada's #CannabisAct

https://t.co/R9Jrpp1V9Y… https://t.co/O49xkjYxcA"
69,"Tonight on #TheShiftWithDrex. We chat #CannabisAct, and the current laws around Cannabis &amp; driving, and where they… https://t.co/5jp2jps5l0"
70,"RT @ScottTalking: Thursday on The Scott Thompson Show! @AM900CHML 
Will country be ready for legal weed by Oct. 17th?
https://t.co/gs6u1z7s…"
71,"RT @Zieloni: 🇨🇦 Kanada jako drugi kraj na świecie legalizuje marihuanę. To dowód, że stara polityka walki z narkotykami nie działa. Wspólni…"
72,RT @JoinGreenRush: #Canada has officially legalized #cannabis for recreational use! It's the second country in the world to pass a law like…
73,"RT @Zenabis: Mark your calendars! October 17th, 2018 will be the first official day that recreational #cannabis will be legalized in Canada…"
74,Canada's setting the stage with legalized military #marijuana use. What type of restrictions do you support? If mar… https://t.co/cWhcYJTu2j
75,"RT @CannTrust: After a long journey, October 17 is the day when #cannabis officially becomes legal. We are so thrilled to be a part of Hist…"
76,"RT @GordQuotes: It's well worth the wait
#CannabisAct 💨 https://t.co/r8g4zp1ldP"
77,"Legalization &amp; Risks: Doctors Reminding Public
 That Health Effects of Cannabis Use Are Real… https://t.co/KxkAdqZ4qh"
78,"RT @_deepakanand: 💥History has been made as #C45 #CannabisAct receives Royal Assent by @GGJuliePayette.💥 
Regulations : Wednesday June 27th…"
79,"Join the conversation!

https://t.co/saMA2VgnhZ

#bringpeopletogether #CannabisAct #CannabisCommunity… https://t.co/LHLMqr2lvp"
80,RT @GovCanHealth: Check out the #TopTen things you need to know about the legalization and regulation of #cannabis in Canada. #C45 #Cannabi…
81,RT @jonny_red32: $CBWTF nice bounce off the bottom. #CannabisAct #cannabis #market #CannabisCommunity 👉👉 Auxly Cannabis Group Inc 💯 https:/…
82,"RT @jonny_red32: $MJNA MEDICAL MARIJUANA, INC. ANNOUNCES LETTER OF INTENT WITH SALVATION BOTANICALS TO BRING ITS PRODUCTS TO THE BURGEONING…"
83,"RT @_deepakanand: 💥History has been made as #C45 #CannabisAct receives Royal Assent by @GGJuliePayette.💥 
Regulations : Wednesday June 27th…"
84,"RT @JodieEmery: Letter to @JustinTrudeau — one of a few I’ve written — asking for an end to unjust cannabis possession arrests.

This was m…"
85,"RT @BCTruckingAssoc: Cannabis in Canada - please note:  ""It is illegal to take cannabis across Canada's international borders."" https://t.c…"
86,RT @HealthQuoteCA: Medical Marijuana: All Smoke and Mirrors or Valid Health Insurance Coverage? - https://t.co/AUs21nOWCr - #MedicalMarijua…
87,"RT @MJBizDaily: Congratulations to Canada, the first G7 country to vote for federal #cannabis legalization! 
#CannabisAct #cannabiz #cannac…"
88,"RT @JodieEmery: Letter to @JustinTrudeau — one of a few I’ve written — asking for an end to unjust cannabis possession arrests.

This was m…"
89,RT @jonny_red32: $CBWTF nice bounce off the bottom. #CannabisAct #cannabis #market #CannabisCommunity 👉👉 Auxly Cannabis Group Inc 💯 https:/…
90,"RT @jonny_red32: $MJNA MEDICAL MARIJUANA, INC. ANNOUNCES LETTER OF INTENT WITH SALVATION BOTANICALS TO BRING ITS PRODUCTS TO THE BURGEONING…"
91,"RT @NICHECanada: Watch: Questions remain over #cannabis legalization. Key among them: home cultivation, impaired driving, pardons, and the…"
92,#Canada passes recreational #cannabis bill. The #CannabisAct was passed yesterday (Tuesday 19 June) with 52 votes i… https://t.co/bojZz4ehgn
93,"RT @GovCanHealth: Bill #C45, Canada’s new #CannabisAct has passed in the Senate. On coming into force, Canadians aged 18 or 19 (depending o…"
94,Cheers to our neighbors to the north! Contact for private sale. #Canada #CannabisAct #CannabisNews #Cannabis #C45… https://t.co/zyfuN5WvD1
95,"RT @occupywsib: RT #DougFord wants consultations on #marijuana sales in #Ontario https://t.co/EG5iR4iXSv #Ford, who was elected this month,…"
96,RT @HIGH_TIMES_Mag: Yesterday Canada legalized recreational cannabis! Here's what you need to know about Canada’s Cannabis Act. https://t.c…
97,"wut.
Definition of beer in #Canada could change🍺
https://t.co/onn3eXvQQb #cdnpoli #bcpoli #vanpoli #onpoli #ottawa… https://t.co/RR6mmpcDv2"
98,"Watch: Questions remain over #cannabis legalization. Key among them: home cultivation, impaired driving, pardons, a… https://t.co/V5OCF0bIhZ"
99,"RT @peterk88: discover END PLAY WINNING BLACKJACK/free now...
...deck penetration IS the secret sauce 

#ARGCRO  #IRAESP  #FifaWorldCup18…"
100,RT @HealthQuoteCA: Medical Marijuana: All Smoke and Mirrors or Valid Health Insurance Coverage? - https://t.co/AUs21nOWCr - #MedicalMarijua…
101,"discover END PLAY WINNING BLACKJACK/free now...
...deck penetration IS the secret sauce 

#ARGCRO  #IRAESP… https://t.co/47gEWmFKY8"
102,"RT #DougFord wants consultations on #marijuana sales in #Ontario https://t.co/EG5iR4iXSv #Ford, who was elected thi… https://t.co/IPPuVnNdmT"
103,@GuardianRover @bex0760 @realDonaldTrump Easy.  #LegalizeCannabis as #Canada just did (#CannabisAct).
104,La plus grande installation intérieure de culture de cannabis à des fins médicales au Québec se trouvera dans Brome… https://t.co/odISZ9yXyR
105,La plus grande installation intérieure de culture de cannabis à des fins médicales au Québec se trouvera dans Brome… https://t.co/og7Nd7MGO2
106,La plus grande installation intérieure de culture de cannabis à des fins médicales au Québec se trouvera dans Brome… https://t.co/7ZklgeiN0v
107,"RT @JodieEmery: I’ll be on @CPAC_TV momentarily to discuss the #CannabisAct #C45 — the good, the bad, and the ugly of the new criminal laws…"
108,"Here comes the boom from the new ruler of Ontario, so @fordnation is going to stall #CannabisAct in Ontario??? https://t.co/FL7P34DBpm"
109,#Canadian PM @JustinTrudeau has set an #Official date and #Canada will soon be the largest country in the world wit… https://t.co/pjkEUtmM0V
110,The Senate has voted to pass Bill C-45 – Canada’s #CannabisAct. Trudeau confirms that cannabis will be legal in Can… https://t.co/fcxYDOehPX
111,Cheers to our friends to the north! Contact for private sale. #Canada #CannabisAct #CannabisNews #Cannabis #domains https://t.co/LFLhHX1MUD
112,"RT @JodieEmery: I’ll be on @CPAC_TV momentarily to discuss the #CannabisAct #C45 — the good, the bad, and the ugly of the new criminal laws…"
113,The #CannabisAct has received Royal Assent. See our team’s review of Senate amendments to Bill #C45 that were rejec… https://t.co/PLm3QNlHwJ
114,RT @GovCanHealth: Check out the #TopTen things you need to know about the legalization and regulation of #cannabis in Canada. #C45 #Cannabi…
115,"You have the chance to do the right thing for Ontario, @fordnation. Government monopoly on cannabis is a step backw… https://t.co/jwKYnoaBvJ"
116,"RT @JodieEmery: I’ll be on @CPAC_TV momentarily to discuss the #CannabisAct #C45 — the good, the bad, and the ugly of the new criminal laws…"
117,RT @CannabisCCI: What the Canadian #Cannabis #ACMPR industry needs to know about #C45 #CannabisAct and moving forward: https://t.co/T1ebdGU…
118,"RT @JodieEmery: I’ll be on @CPAC_TV momentarily to discuss the #CannabisAct #C45 — the good, the bad, and the ugly of the new criminal laws…"
119,"RT @JodieEmery: I’ll be on @CPAC_TV momentarily to discuss the #CannabisAct #C45 — the good, the bad, and the ugly of the new criminal laws…"
120,"I’ll be on @CPAC_TV momentarily to discuss the #CannabisAct #C45 — the good, the bad, and the ugly of the new crimi… https://t.co/oxGYENqR16"
121,"RT @_deepakanand: 💥History has been made as #C45 #CannabisAct receives Royal Assent by @GGJuliePayette.💥 
Regulations : Wednesday June 27th…"
122,RT @iliveasnatalie: As a professional within the construction industry I’m very concerned how legalization of marijuana will affect safety…
123,RT @iliveasnatalie: As a professional within the construction industry I’m very concerned how legalization of marijuana will affect safety…
124,"#ContentmentIn4Words

This weed is smooth.

#FourTwentey #BillC45 https://t.co/OGsze3RRQ4"
125,"RT @vineshpratap: an answer to this question today @GlobalEdmonton 

""Is there a marijuana high equivalent to alcohol's .08?""

#yeg #BillC4…"
126,"RT @vineshpratap: an answer to this question today @GlobalEdmonton 

""Is there a marijuana high equivalent to alcohol's .08?""

#yeg #BillC4…"
127,"an answer to this question today @GlobalEdmonton 

""Is there a marijuana high equivalent to alcohol's .08?""

#yeg #BillC45 #CannabisAct"
128,"RT @MidasLetter: VIDEO: What Passing of Bill C-45 means for Valens GroWorks Corp @ValensGroWorks (CNSX:VGW) https://t.co/y7p9Nc1kUL

#Canna…"
129,RT @iliveasnatalie: As a professional within the construction industry I’m very concerned how legalization of marijuana will affect safety…
130,@NORMLcanada Official statement on legalization announcement.  Please let us know your thoughts. #cannabis #BillC45… https://t.co/ZX9VajR6U4
131,"RT @Zenabis: Mark your calendars! October 17th, 2018 will be the first official day that recreational #cannabis will be legalized in Canada…"
132,"RT @CannTrust: After a long journey, October 17 is the day when #cannabis officially becomes legal. We are so thrilled to be a part of Hist…"
133,"Pleased to see #billC45, read why this is so impt to the insurance industry here- https://t.co/KNzPxjCrvv… https://t.co/F2dpFKg9Ul"
134,RT @iliveasnatalie: As a professional within the construction industry I’m very concerned how legalization of marijuana will affect safety…
135,Long May You Reign #RoyalAssent #BillC45 #C45 https://t.co/d3cwLbxxYh
136,RT @iliveasnatalie: As a professional within the construction industry I’m very concerned how legalization of marijuana will affect safety…
137,"It's official!

Recreational #cannabis will be legal in #Canada on October 17, 2018. How did we get here? What are… https://t.co/aidrOfk3rn"
138,RT @iliveasnatalie: As a professional within the construction industry I’m very concerned how legalization of marijuana will affect safety…
139,4 working days away. So excited. See you there? #rnmkrtalks #billc45 #womenincannabis https://t.co/hjtXMCtZBc
140,Canada is the first in the G7 to legalize the recreational use of Marijuana. Prime Minister Trudeau will delay lega… https://t.co/FACYfpuRWN
141,Canadians have reached a new milestone! Prime Minister Justin Trudeau says cannabis will be legal in Canada on Octo… https://t.co/IKXcJiWFrH
142,RT @iliveasnatalie: As a professional within the construction industry I’m very concerned how legalization of marijuana will affect safety…
143,Let the countdown to October 17 begin! #Canada #CannabisAct #October17 #cannabis #Legalization #Trudeau… https://t.co/ew0Dtm4YSL
144,"RT @namaste: The date for the legalization of recreational #cannabis has been set! On October 17 of this year, Canada will see the dawn of…"
145,RT @iliveasnatalie: As a professional within the construction industry I’m very concerned how legalization of marijuana will affect safety…
146,RT @iliveasnatalie: As a professional within the construction industry I’m very concerned how legalization of marijuana will affect safety…
147,"RT @MH_Dillinger: Cannabis police, allowing cities to make dispensaries illegal, banning cannabis lounges, arrests for growing your four ma…"
148,RT @iliveasnatalie: As a professional within the construction industry I’m very concerned how legalization of marijuana will affect safety…
149,"RT @Zenabis: Mark your calendars! October 17th, 2018 will be the first official day that recreational #cannabis will be legalized in Canada…"
150,"RT @ArmandConant: To be clear, as of October 17, 2018, all adult Canadians will have legal access to cannabis for recreational use. Time wi…"
151,"🚧#safety #news: ""The findings state that employers’ top concerns include workplace safety, impairment or intoxicati… https://t.co/7hIHVd5bAM"
152,RT @CannabisNews: Cannabis is now legal under #BillC45. #cannabis #Marijuana #CannabisCommunity #CannabisCulture #cannabisnews #weed #pot #…
153,RT @mmjinvesting: #BILLC45 receives #RoyalAssent https://t.co/usS0Np7h1W
154,#BILLC45 receives #RoyalAssent https://t.co/usS0Np7h1W
155,"RT @namaste: The date for the legalization of recreational #cannabis has been set! On October 17 of this year, Canada will see the dawn of…"
156,"RT @namaste: The date for the legalization of recreational #cannabis has been set! On October 17 of this year, Canada will see the dawn of…"
157,"RT @FLAREfashion: Puff, puff, pass, y'all #BillC45
https://t.co/oY1wdfAoQu"
158,"RT @namaste: The date for the legalization of recreational #cannabis has been set! On October 17 of this year, Canada will see the dawn of…"
159,"RT @Zenabis: Mark your calendars! October 17th, 2018 will be the first official day that recreational #cannabis will be legalized in Canada…"
160,RT @SXMCanadaTalks: Recreational use of #Marijuana is legal and comes into affect Oct. 17th and @JodieEmery joins @anthonyfurey to weigh in…
161,"RT @Zenabis: History has been made today! The Senate has passed #BillC45 in a 52-29-2 vote, officially approving adult-use, recreational #c…"
162,"Canada ended 95 years of Cannabis prohibition Tuesday, passing landmark legislation – Bill C-45 – that lays the gro… https://t.co/r6ARxjCtn5"
163,VIDEO: What Passing of Bill C-45 means for Valens GroWorks Corp @ValensGroWorks (CNSX:VGW) https://t.co/y7p9Nc1kUL… https://t.co/tazS4wcugr
164,"RT @StefOstrander: Thank you, to all of you, that made this happen
We Will Rock The World By Changing It!
#BillC45 #C45 #legalization #cann…"
165,"RT @RISELifeScience: ""We've just witnessed a historic vote for Canada. The end of 90 years of prohibition."" — @TonyDean_TO  

When #BillC45…"
166,"""We've just witnessed a historic vote for Canada. The end of 90 years of prohibition."" — @TonyDean_TO  

When… https://t.co/RPJpBpoRDi"
167,RT @iliveasnatalie: As a professional within the construction industry I’m very concerned how legalization of marijuana will affect safety…
168,RT @iliveasnatalie: As a professional within the construction industry I’m very concerned how legalization of marijuana will affect safety…
169,RT @iliveasnatalie: As a professional within the construction industry I’m very concerned how legalization of marijuana will affect safety…
170,"RT @StefOstrander: Thank you, to all of you, that made this happen
We Will Rock The World By Changing It!
#BillC45 #C45 #legalization #cann…"
171,"With the Passing of Canada's Marijuana Bill C-45, the Nations' Legal Cannabis Market is Expected to Exceed $5 billi… https://t.co/IwE2tLU7eO"
172,RT @HeartInstitute: Tune in to @CFRAOttawa this afternoon at 1:48 p.m. to hear @DrAndrewPipe share his expert opinion about #marijuana and…
173,Tune in to @CFRAOttawa this afternoon at 1:48 p.m. to hear @DrAndrewPipe share his expert opinion about #marijuana… https://t.co/u4w84h6zLi
174,"RT @StefOstrander: Thank you, to all of you, that made this happen
We Will Rock The World By Changing It!
#BillC45 #C45 #legalization #cann…"
175,"On Tuesday, the Senate passed #BillC45 and yesterday PM @JustinTrudeau announced that marijuana will be legal in… https://t.co/23nVDH9IXU"
176,RT @Investor_Intel: Recreational #marijuana use will soon be legal in #Canada after the Senate passed a “historic” bill on Tuesday with a v…
177,Recreational #marijuana use will soon be legal in #Canada after the Senate passed a “historic” bill on Tuesday with… https://t.co/dPpzPYNXUn
178,"As one of the 1st Canadian brokers to facilitate #cannabis insurance, we welcome the #BillC45. Read why this is so… https://t.co/PiZtD6F7pT"
179,RT @iliveasnatalie: As a professional within the construction industry I’m very concerned how legalization of marijuana will affect safety…
180,"RT @StefOstrander: Thank you, to all of you, that made this happen
We Will Rock The World By Changing It!
#BillC45 #C45 #legalization #cann…"
181,RT @iliveasnatalie: As a professional within the construction industry I’m very concerned how legalization of marijuana will affect safety…
182,RT @SXMCanadaTalks: Recreational use of #Marijuana is legal and comes into affect Oct. 17th and @JodieEmery joins @anthonyfurey to weigh in…
183,"RT @StefOstrander: Thank you, to all of you, that made this happen
We Will Rock The World By Changing It!
#BillC45 #C45 #legalization #cann…"
184,RT @dolcebella68: My mom started her treatment of cbd oil / thc oil on Monday afternoon ... in less than 24hrs ... she is experiencing no p…
185,RT @NatPostRadio: Recreational use of #Marijuana is legal and comes into affect Oct. 17th and @JodieEmery joins @anthonyfurey to weigh in o…
186,Recreational use of #Marijuana is legal and comes into affect Oct. 17th and @JodieEmery joins @anthonyfurey to weig… https://t.co/4VISgziNB0
187,Recreational use of #Marijuana is legal and comes into affect Oct. 17th and @JodieEmery joins @anthonyfurey to weig… https://t.co/NJHtGVCslm
188,RT @NatPostRadio: Conservative MP @ErinOTooleMP joins @anthonyfurey for his thoughts on the passing of #BillC45 and what it means for the c…
189,"RT @StefOstrander: Thank you, to all of you, that made this happen
We Will Rock The World By Changing It!
#BillC45 #C45 #legalization #cann…"
190,"Thank you, to all of you, that made this happen
We Will Rock The World By Changing It!
#BillC45 #C45 #legalization… https://t.co/63bkTS2Yfn"
191,"RT @ArmandConant: To be clear, as of October 17, 2018, all adult Canadians will have legal access to cannabis for recreational use. Time wi…"
192,"RT @ArmandConant: To be clear, as of October 17, 2018, all adult Canadians will have legal access to cannabis for recreational use. Time wi…"
193,"RT @JillianPage22: @SenatorHousakos It's also easy to be named a Tory senator/minion, not so easy to be elected by the people to the House…"
194,"RT @JillianPage22: After all is said and done with Canadian #cannabis #billc45, will the Senate have made any meaningful contributions to t…"
195,RT @PiccoloHeathLLP: It’s the Law – Canada Comes Out of the Weeds.  Read our PH Report from @CindyIngramLLB about yesterday's passing of #B…
196,"RT @JillianPage22: @SenatorHousakos It's also easy to be named a Tory senator/minion, not so easy to be elected by the people to the House…"
197,"@SenatorHousakos It's also easy to be named a Tory senator/minion, not so easy to be elected by the people to the H… https://t.co/BaDRsvFCSv"
198,RT @Investor_Intel: #CannabisAct: The morning after comes with supply anxiety https://t.co/TIsQ85KXku #Cannabis #BillC45
